RBP,Motif
ZFP36,M263_0.6
ZFP36,M264_0.6
ZFP36,M265_0.6
ZFP36,M266_0.6
ZFP36,M267_0.6
ZFP36,M268_0.6
ZFP36,M269_0.6
ZFP36,221_12324455
ZFP36,M350_0.6
ZFP36,951_12324455
MBNL3,669_20071745
MBNL3,M037_0.6
MBNL3,M320_0.6
MBNL1,M320_0.6
MBNL1,M037_0.6
MBNL1,669_20071745
ZFP36L2,M263_0.6
ZFP36L2,M264_0.6
ZFP36L2,M265_0.6
ZFP36L2,M266_0.6
ZFP36L2,M267_0.6
ZFP36L2,M268_0.6
ZFP36L2,M269_0.6
ZFP36L2,221_12324455
ZFP36L2,M350_0.6
ZFP36L2,951_12324455
ZFP36L1,M263_0.6
ZFP36L1,M264_0.6
ZFP36L1,M265_0.6
ZFP36L1,M266_0.6
ZFP36L1,M267_0.6
ZFP36L1,M268_0.6
ZFP36L1,M269_0.6
ZFP36L1,221_12324455
ZFP36L1,M350_0.6
ZFP36L1,951_12324455
SRSF7,M071_0.6
SRSF7,M331_0.6
SRSF7,M353_0.6
SRSF7,790_10094314
SRSF7,954_10094314
CSDA,M082_0.6
CSDA,M081_0.6
CSDA,M111_0.6
CSDA,114_7499328
CSDA,M250_0.6
CSDA,M254_0.6
CSDA,115_7499328
CSDA,M260_0.6
CSDA,130_11376140
KHSRP,M339_0.6
KHSRP,M340_0.6
KHSRP,M341_0.6
KHSRP,M342_0.6
FMR1,M016_0.6
FMR1,M304_0.6
FMR1,M305_0.6
NOVA2,M323_0.6
NOVA2,M325_0.6
NOVA2,680_9789075
NOVA2,682_10811881
QKI,M046_0.6
QKI,M262_0.6
QKI,149_16041388
QKI,M281_0.6
NOVA1,M322_0.6
NOVA1,M324_0.6
FUBP1,M339_0.6
FUBP1,M340_0.6
FUBP1,"M341_0.6	"
FUBP1,"M342_0.6	"
IGF2BP2,M032_0.6
IGF2BP2,M294_0.6
IGF2BP3,M163_0.6
IGF2BP3,M295_0.6
IGF2BP1,M293_0.6
IGF2BP1,M296_0.6
IGF2BP1,359_12507992
PUM2,M249_0.6
PUM2,M280_0.6
PUM2,M284_0.6
PUM1,M255_0.6
PUM1,M283_0.6
FUS,M316_0.6
FUS,637_11098054
TAF15,M316_0.6
TAF15,637_11098054
ZRANB2,M259_0.6
ZRANB2,1285_19304800
PTBP1,M227_0.6
PTBP1,M228_0.6
PTBP1,M303_0.6
EIF4B,M290_0.6
EIF4B,350_8846295
EIF4B,M291_0.6
EIF4B,351_8846295
EIF4B,M292_0.6
EIF4B,352_8846295
ELAVL1,M031_0.6
ELAVL1,M108_0.6
ELAVL1,M112_0.6
ELAVL1,M127_0.6
ELAVL1,M232_0.6
ELAVL1,M327_0.6
PABPC1,M146_0.6
PABPC1,M275_0.6
PABPC1,24_7908267
PABPC1,M349_0.6
PABPC1,950_7908267
SNRPA,M069_0.6
SNRPA,M317_0.6
SNRPA,661_1717938
SNRPA,M318_0.6
SNRPA,662_1717938
SNRPA,M319_0.6
SNRPA,663_1717938
SNRPA,M345_0.6
SNRPA,946_10094314
SNRPA,M346_0.6
SNRPA,947_10094314
SNRPA,M347_0.6
SNRPA,948_10094314
SNRPA,M348_0.6
SNRPA,949_10094314
A2BP1,M159_0.6
A2BP1,M298_0.6
A2BP1,37_16537540
RBFOX2,M017_0.6
RBFOX2,M118_0.6
RBFOX2,M159_0.6
RBFOX2,M297_0.6
RBFOX2,36_12574126
RBFOX2,M298_0.6
RBFOX2,37_16537540
SRSF5,M355_0.6
SRSF5,M356_0.6
SRSF5,M357_0.6
PABPN1,M148_0.6
PABPC1L,M042_0.6
PABPC1L,M144_0.6
PABPC1L,M146_0.6
PABPC1L,M275_0.6
PABPC1L,24_7908267
PABPC1L,M349_0.6
PABPC1L,950_7908267
ELAVL2,M328_0.6
ELAVL2,782_8497264
ELAVL2,M329_0.6
ELAVL2,783_7972035
ELAVL2,M330_0.6
ELAVL2,784_7972035
SRSF9,M065_0.6
SRSF9,M072_0.6
SRSF9,M333_0.6
SRSF9,797_17548433
SRSF3,M056_0.6
SRSF3,M121_0.6
SRSF3,M335_0.6
SRSF3,M336_0.6
NCL,M245_0.6
NCL,1004_8676391
SRSF4,M126_0.6
SRSF4,M334_0.6
SRSF4,802_9111335
SFPQ,M168_0.6
SFPQ,M308_0.6
PTBP2,M227_0.6
PTBP2,M228_0.6
PTBP2,M303_0.6
ROD1,M227_0.6
ROD1,M228_0.6
ROD1,M303_0.6
PSPC1,M168_0.6
PSPC1,M308_0.6
SRSF6,M126_0.6
SRSF6,M334_0.6
SRSF6,802_9111335
SNRPB2,M069_0.6
SNRPB2,M136_0.6
SNRPB2,M317_0.6
SNRPB2,661_1717938
SNRPB2,M318_0.6
SNRPB2,662_1717938
SNRPB2,M319_0.6
SNRPB2,663_1717938
SNRPB2,M345_0.6
SNRPB2,946_10094314
SNRPB2,M346_0.6
SNRPB2,947_10094314
SNRPB2,M347_0.6
SNRPB2,948_10094314
SNRPB2,M348_0.6
SNRPB2,949_10094314
HNRNPA1,M022_0.6
HNRNPA1,M271_0.6
HNRNPA1,23_7510636
HNRNPA1,M312_0.6
SRSF1,M102_0.6
SRSF1,M103_0.6
SRSF1,M104_0.6
SRSF1,M105_0.6
SRSF1,M106_0.6
SRSF1,M154_0.6
SRSF1,M270_0.6
SRSF1,M272_0.6
SRSF1,242_7543047
SRSF1,M273_0.6
SRSF1,243_7543047
SRSF1,M351_0.6
SRSF1,952_7543047
TRA2B,M311_0.6
HNRNPD,M301_0.6
SF3B4,M195_0.6
SF3B4,M201_0.6
SF3B4,M205_0.6
SF3B4,M261_0.6
SF3B4,145_9163526
G3BP1,M302_0.6
NONO,M307_0.6
NONO,488_9001221
NONO,M309_0.6
RBMX,M344_0.6
RBMX,922_19282290
TIAL1,M310_0.6
HNRPDL,M210_0.6
HNRPDL,M301_0.6
SRSF2,M070_0.6
SRSF2,M274_0.6
SRSF2,244_7543047
SRSF2,M332_0.6
SRSF2,791_10094314
SRSF2,M352_0.6
SRSF2,953_7543047
ELAVL4,M313_0.6
ELAVL4,M314_0.6
ELAVL4,M315_0.6
RBFOX3,M017_0.6
RBFOX3,M118_0.6
RBFOX3,M159_0.6
RBFOX3,M297_0.6
RBFOX3,36_12574126
RBFOX3,M298_0.6
RBFOX3,37_16537540
RBMY1F,M246_0.6
RBMY1F,1052_17318228
RBMY1F,M247_0.6
RBMY1F,1053_17318228
RBMY1F,M344_0.6
RBMY1F,922_19282290
HNRNPA3,M022_0.6
HNRNPA3,M023_0.6
HNRNPA3,M024_0.6
HNRNPA3,M271_0.6
HNRNPA3,23_7510636
HNRNPA3,M312_0.6
RBMXL2,M246_0.6
RBMXL2,1052_17318228
RBMXL2,M247_0.6
RBMXL2,1053_17318228
RBMXL2,M344_0.6
RBMXL2,922_19282290
RBMXL3,M246_0.6
RBMXL3,1052_17318228
RBMXL3,M247_0.6
RBMXL3,1053_17318228
RBMXL3,M344_0.6
RBMXL3,922_19282290
ELAVL3,M031_0.6
ELAVL3,M108_0.6
ELAVL3,M112_0.6
ELAVL3,M124_0.6
ELAVL3,M127_0.6
ELAVL3,M232_0.6
ELAVL3,M313_0.6
ELAVL3,M314_0.6
ELAVL3,M315_0.6
ELAVL3,M327_0.6
ELAVL3,M328_0.6
ELAVL3,782_8497264
ELAVL3,M329_0.6
ELAVL3,783_7972035
ELAVL3,M330_0.6
ELAVL3,784_7972035
HNRNPAB,M301_0.6
RBMXL1,M246_0.6
RBMXL1,1052_17318228
RBMXL1,M247_0.6
RBMXL1,1053_17318228
RBMXL1,M344_0.6
RBMXL1,922_19282290
RBMY1J,M246_0.6
RBMY1J,1052_17318228
RBMY1J,M247_0.6
RBMY1J,1053_17318228
RBMY1J,M344_0.6
RBMY1J,922_19282290
RBMY1A1,M246_0.6
RBMY1A1,1052_17318228
RBMY1A1,M247_0.6
RBMY1A1,1053_17318228
RBMY1E,M246_0.6
RBMY1E,1052_17318228
RBMY1E,M247_0.6
RBMY1E,1053_17318228
RBMY1E,M344_0.6
RBMY1E,922_19282290
RBMY1B,M246_0.6
RBMY1B,1052_17318228
RBMY1B,M247_0.6
RBMY1B,1053_17318228
RBMY1B,M344_0.6
RBMY1B,922_19282290
RBMY1D,M246_0.6
RBMY1D,1052_17318228
RBMY1D,M247_0.6
RBMY1D,1053_17318228
RBMY1D,M344_0.6
RBMY1D,922_19282290
ACO1,M256_0.6
ACO1,1213_8021254
YTHDC1,M354_0.6
YTHDC1,969_20167602
ZC3H10,M083_0.6
MBNL2,M037_0.6
MBNL2,M320_0.6
MBNL2,669_20071745
LIN28A,M035_0.6
LIN28A,M153_0.6
LIN28B,M035_0.6
LIN28B,M153_0.6
ZCRB1,M085_0.6
RBM4B,M050_0.6
RBM4B,M109_0.6
RBM4,M050_0.6
RBM4,M109_0.6
YBX2,M082_0.6
YB-1,M081_0.6
YB-1,M111_0.6
PCBP4,M043_0.6
PCBP4,M177_0.6
PCBP4,M188_0.6
PCBP4,M207_0.6
PCBP4,M211_0.6
KHDRBS2,M176_0.6
FXR1,M152_0.6
KHDRBS1,M160_0.6
FXR2,M020_0.6
ANKHD1,M002_0.6
KHDRBS3,M033_0.6
ANKRD17,M002_0.6
hnRNPK,M026_0.6
PCBP1,M177_0.6
MEX3C,M122_0.6
MEX3D,M122_0.6
MEX3B,M122_0.6
PCBP3,M043_0.6
PCBP3,M177_0.6
PCBP3,M188_0.6
PCBP3,M207_0.6
PCBP3,M211_0.6
PCBP2,M043_0.6
RBM5,M053_0.6
RBM5,M145_0.6
RBM6,M161_0.6
MATR3,M036_0.6
U2AF2,M077_0.6
DAZAP1,M013_0.6
ZNF638,M155_0.6
SART3,M062_0.6
RBMS2,M055_0.6
RBMS2,M143_0.6
RBMS2,M164_0.6
CNOT4,M147_0.6
RBM41,M051_0.6
PABPC4,M042_0.6
HNRNPC,M025_0.6
CIRBP,M048_0.6
BRUNOL4,M004_0.6
RBM3,M048_0.6
ESRP2,M141_0.6
ESRP1,M141_0.6
HNRNPL,M027_0.6
HNRNPL,M089_0.6
SNRNP70,M068_0.6
RBM28,M047_0.6
CPEB3,M012_0.6
CPEB3,M120_0.6
CPEB3,M149_0.6
RBM24,M175_0.6
CPEB4,M149_0.6
TIA1,M075_0.6
TIA1,M156_0.6
ENOX1,M140_0.6
TARDBP,M074_0.6
HNRNPA2B1,M024_0.6
HNRNPR,M236_0.6
HNRNPR,M242_0.6
HNRNPR,M243_0.6
RALY,M150_0.6
RBM42,M142_0.6
HNRNPH2,M151_0.6
RBM8A,M054_0.6
RBM38,M049_0.6
RBM38,M170_0.6
RBM38,M175_0.6
RBM38,M238_0.6
RBM38,M240_0.6
MSI1,M040_0.6
MSI1,M167_0.6
SYNCRIP,M236_0.6
SYNCRIP,M242_0.6
SYNCRIP,M243_0.6
CPEB2,M012_0.6
G3BP2,M021_0.6
HNRNPA1L2,M023_0.6
BRUNOL6,M178_0.6
hnRNPLL,M169_0.6
RBMS3,M055_0.6
RBMS3,M164_0.6
A1CF,M001_0.6
PPRC1,M044_0.6
STAR-PAP,M073_0.6
PABPC3,M144_0.6
RBM46,M052_0.6
RBMS1,M143_0.6
MSI2,M040_0.6
MSI2,M167_0.6
SRSF12,M019_0.6
SRSF12,M086_0.6
SRSF12,M087_0.6
SRSF12,M088_0.6
RBM45,M209_0.6
CELF3,M004_0.6
CELF3,M079_0.6
CELF3,M157_0.6
CELF3,M178_0.6
CELF3,M229_0.6
BRUNOL5,M157_0.6
RBM47,M052_0.6
RBM47,M234_0.6
RBM47,M235_0.6
ENOX2,M140_0.6
HNRNPH1,M151_0.6
HNRNPF,M151_0.6
PABPC5,M162_0.6
HNRNPCL1,M158_0.6
SRSF8,M070_0.6
SRSF8,244_7543047
SRSF8,M274_0.6
SRSF8,M332_0.6
SRSF8,M352_0.6
SRSF8,791_10094314
SRSF8,953_7543047
Fusip1,M019_0.6
Fusip1,M086_0.6
Fusip1,M087_0.6
Fusip1,M088_0.6
PABPN1L,M148_0.6
RBMS2P1,M055_0.6
RBMS2P1,M143_0.6
RBMS2P1,M164_0.6
HNRNPA1P7,M022_0.6
HNRNPA1P7,M023_0.6
HNRNPA1P7,M024_0.6
HNRNPA1P7,23_7510636
HNRNPA1P7,M271_0.6
HNRNPA1P7,560_17925491
HNRNPA1P7,M312_0.6
BX511012.1,M019_0.6
BX511012.1,M086_0.6
BX511012.1,M087_0.6
BX511012.1,M088_0.6
HNRNPA1P36,M022_0.6
HNRNPA1P36,M023_0.6
HNRNPA1P36,23_7510636
HNRNPA1P36,M271_0.6
HNRNPA1P36,M312_0.6
HNRNPA1P36,560_17925491
EIF2S1,M231_0.6
SAMD4A,M061_0.6
SAMD4B,M061_0.6